"artigo_id","artigo_titulo","artigo_arquivo","aula_arquivo","score_relevancia","total_temas_aula","percentual_match"
"30","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","9","12","75.0"
"37","Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022.","Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf","Aula 7 - Variáveis aleatórias, Distribuição de Probabilidade e Testes de Hipótese.pdf","8","11","72.7"
"30","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf","Aula 7 - Variáveis aleatórias, Distribuição de Probabilidade e Testes de Hipótese.pdf","6","11","54.5"
"37","Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022.","Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","6","12","50.0"
"16","Microsoft Word - FinalPrint07.doc","ARTIGO_Definição de um processo de medição de software baseado em Seis Sigma e CMMI.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","5","12","41.7"
"16","Microsoft Word - FinalPrint07.doc","ARTIGO_Definição de um processo de medição de software baseado em Seis Sigma e CMMI.pdf","Aula 7 - Variáveis aleatórias, Distribuição de Probabilidade e Testes de Hipótese.pdf","5","11","45.5"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","5","12","41.7"
"30","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf","Aula 3 - Introdução à Experimentação.pdf","5","7","71.4"
"37","Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022.","Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","5","16","31.2"
"8","arXiv:1801.06475v1  [cs.SE]  19 Jan 2018","A Systematic Review of Productivity Factors in Software Development.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","4","16","25.0"
"11","A Tool‐Based Perspective on Software Code Maintainability Metrics: A Systematic Literature Review","A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Review.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","4","16","25.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","4","12","33.3"
"27","Evaluation of Software Product Quality Metrics","Evaluation of Software Product Quality Metrics.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","4","16","25.0"
"28","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?","Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","4","16","25.0"
"30","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","4","16","25.0"
"30","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf","Aula 8 - Processo de Experimentos.pdf","4","12","33.3"
"50","Software Product Quality Metrics: A Systematic Mapping Study","Software Product Quality Metrics A Systematic Mapping Study.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","4","12","33.3"
"50","Software Product Quality Metrics: A Systematic Mapping Study","Software Product Quality Metrics A Systematic Mapping Study.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","4","16","25.0"
"65","Web System for Metrics Control applying the GQM Method in a Software Development Center","WEB_SYSTEM_FOR_METRICS_CONTROL_APPLYING_THE_GQM_ME.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","4","12","33.3"
"3","A Large-Scale Empirical Study of AI-Generated Code in Real-World Repositories","A Large-Scale Empirical Study of AI-Generated Code in.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"5","A Review and Analysis of Software Complexity Metrics in Structural Testing","A Review and Analysis of Software Complexity Metrics in Structural Testing.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"6","2-815-A Study on Software Metrics and its Impact on Software Quality.cdr","A Study on Software Metrics and its Impact on Software Quality.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"6","2-815-A Study on Software Metrics and its Impact on Software Quality.cdr","A Study on Software Metrics and its Impact on Software Quality.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"11","A Tool‐Based Perspective on Software Code Maintainability Metrics: A Systematic Literature Review","A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Review.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"13","A machine learning approach to vulnerability detection combining software metrics and topic modelling: Evidence from smart contracts","A machine learning approach to vulnerability detection combining software.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"16","Microsoft Word - FinalPrint07.doc","ARTIGO_Definição de um processo de medição de software baseado em Seis Sigma e CMMI.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"22","An Empirical Investigation of Factors Causing Scope Creep in Agile Global Software Development Context: A Conceptual Model for Project Managers","An_Empirical_Investigation_of_Factors_Causing_Scop.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"30","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf","Aula 4 - Entidades, Atributos e Objetivos de Medição.pdf","3","7","42.9"
"32","Microsoft Word - 725final","Impact_of_CMMI_based_software_process_maturity_on_.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"32","Microsoft Word - 725final","Impact_of_CMMI_based_software_process_maturity_on_.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"35","LLM4DS: Evaluating Large Language Models for","LLM4DS Evaluating Large Language Models for Data Science Code Generation.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"36","Received August 6, 2020, accepted August 13, 2020, date of publication August 20, 2020, date of current version September 2, 2020.","Measuring_the_Impact_of_Scope_Changes_on_Project_Plan_Using_EVM.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"37","Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022.","Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf","Aula 4 - Entidades, Atributos e Objetivos de Medição.pdf","3","7","42.9"
"38","Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model","Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"39","Metrics in Large-Scale Agile Software Development: A","Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"44","Quality of AI-Generated vs. Human-Generated Code","Quality_of_AI-Generated_vs._Human-Generated_Code.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"49","Microsoft Word - Software Process Measurement and Related Challenges in Agile Software Developmen - A Multiple Case Study (Latest)","Software Process Measurement and Related Challenges in Agile Software Development A Multiple Case Study.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"51","This is a title","Software quality models Exploratory review.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"52","Received 20 August 2023, accepted 31 August 2023, date of publication 7 September 2023, date of current version 15 September 2023.","Software_Cost_and_Effort_Estimation_Current_Approaches_and_Future_Trends.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"52","Received 20 August 2023, accepted 31 August 2023, date of publication 7 September 2023, date of current version 15 September 2023.","Software_Cost_and_Effort_Estimation_Current_Approaches_and_Future_Trends.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"55","THE GOAL QUESTION METRIC APPROACH","THE GOAL QUESTION METRIC APPROACH.pdf","Aula 2 - Escopo e Normas de Medição de Software.pdf","3","12","25.0"
"56","Techniques for Calculating Software Product Metrics Threshold Values: A Systematic Mapping Study","Techniques for Calculating Software Product Metrics Threshold Values A Systematic Mapping Study.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"58","eveloper productivity is complex and nuanced,","The Space of Developer Productivity There's more to it than you think.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"64","Unveiling Hybrid Cyclomatic Complexity: A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models","Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
"65","Web System for Metrics Control applying the GQM Method in a Software Development Center","WEB_SYSTEM_FOR_METRICS_CONTROL_APPLYING_THE_GQM_ME.pdf","Aula 5 - Medições de Produto, Processo e Recurso.pdf","3","16","18.8"
