"id","title","article_authors","cohort","year","arquivo","areas_pesquisa","metodologia","metricas_mencionadas","metodos_estatisticos","venue","venue_type","citations","num_referencias","n_references","alignment_score","alignment_nivel","temas_ementa","qtd_temas_ementa","max_score_relevancia","max_percentual_match","relacao_disciplina_proxy","alinhado_plano_proxy","replicabilidade_proxy","natureza_artigo_proxy","nivel_aluno_proxy","qualidade_proxy","prestige_score","pagerank_centrality","community_id","rubric_score","arqi_equal","arqi_pca","arqi_no_prestige","replicavel","pratico_teorico","nivel_aluno","agregou","relacao_disciplina","alinhado_plano","artigos_relacionados","sobreposicao_tematica_qtd","evidencias_extraidas","pendencias"
"22","An Empirical Investigation of Factors Causing Scope Creep in Agile Global Software Development Context: A Conceptual Model for Project Managers","","","2021","An_Empirical_Investigation_of_Factors_Causing_Scop.pdf","Métodos Ágeis; Gerenciamento de Projetos","Revisão Sistemática; Estudo de Caso; Estudo Empírico","","Correlação de Spearman","","journal","","96","96","","medio","Nivelamento e revisão de fundamentos de engenharia de software","1","2","33.3","indireta","sim","1-parcial","misto","basico_intermediario","alta_proxy_local","","","","","","","","","","","","","","","0","This work is licensed under a Creative Commons Attribution 4.0 License. For more information, see https://creativecommons.org/licenses/by/4.0/ This article has been accepted for publication in a future issue of this journal, but has not been fully edited. Content may change prior to final publication. Citation information: DOI 10.1109/ACCESS.2021.3","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","","","","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","Engenharia de Software (Geral)","","","Box Plot","","thesis","","0","0","","medio","Nivelamento e revisão de fundamentos de engenharia de software; Métricas de produto; Métricas de processo; Métricas de projeto; Processos e técnicas de medição; Identificação, organização e validação de métricas de software","14","2","33.3","indireta","sim","2-alta","misto","basico_intermediario","baixa_proxy_local","","","","","","","","","","","","","","57:The Experimental Paradigm in Software Engeneering","1","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na Aplicac¸˜ao de Diferentes Pr´aticas de Observabilidade em Ambientes com Hardware Limitado Gabriel Augusto Souza Borges1 1Instituto de Ciˆencias Exatas e Inform´atica – PUC Minas Rua Claudio Manoel, 1162 – Belo Horizonte – MG – Brasil [email] Abstract. Observability is","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Tassio Sirqueira, Marcos Miguel, Humberto Dalpra, Marco Antônio Araújo, José Maria David","","","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","Experimentação","Análise Estatística","","Teste t; Mann-Whitney; ANOVA; Kruskal-Wallis; Correlação de Pearson; Shapiro-Wilk; Kolmogorov-Smirnov; Descritiva; Box Plot; Teste de Normalidade; Precisão/Recall/F1","","preprint","","41","41","","medio","Análise de resultados de experimentos; Distribuições de probabilidade; Testes de hipótese; Análise multivariada; Atividades avaliativas; Estratégias de experimentação","11","3","50.0","direta","sim","1-parcial","misto","avancado","alta_proxy_local","","","","","","","","","","","","","","46:Empir Software Eng (2017) 22:579–630; 21:An External Replication on the Effects of Test-driven; 2:Technical Report, Simula Research Laboratory, number 2011-13; 28:Evidence is All We Need: Do Self-Admitted Technical Debts Impact Metho","4","Sirqueira et al. Application of Statistical Methods in Software Engineering: Theory and Practice Tassio Sirqueira1,2*, Marcos Miguel1, Humberto Dalpra1, Marco Antônio Araújo1,2,3 and José Maria David1 *Correspondence: [email] 1University Center Academia (UniAcademia), R. Halfeld, 1179 - Centro, 36016-000 Juiz de Fora, Brazil Full list","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"25","arXiv:2310.03673v2 [cs.SE] 7 Jun 2024","","","2024","Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf","Métricas de Software; Qualidade de Software; Manutenção de Software; Predição de Defeitos","Estudo Empírico","LOC/SLOC; Coupling/Acoplamento; Cohesion/Coesão","Correlação de Spearman","","preprint","","18","18","","medio","Métricas de produto; Métricas de processo; Métricas de projeto; Identificação, organização e validação de métricas de software","4","2","40.0","indireta","sim","2-alta","pratico_empirico","intermediario","media_proxy_local","","","","","","","","","","","","","","18:A study of component based software system metrics; 27:Evaluation of Software Product Quality Metrics","2","arXiv:2310.03673v2 [cs.SE] 7 Jun 2024 Do Internal Sofware Metrics Have Relationship with Fault-proneness and Change-proneness? Md. Masudur Rahman∗ Institute of Information Technology, University of Dhaka Dhaka, Bangladesh [email] Toukir Ahammed Institute of Information Technology, University of Dhaka Dhaka, Bangladesh [email].a","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"26","Evaluation metrics and statistical tests for machine learning","Oona Rainio","","2024","Evaluation metrics and statistical tests for machine learning.pdf","Inteligência Artificial/ML","Machine Learning","Complexidade Ciclomática","Teste t; Mann-Whitney; Wilcoxon; Correlação de Pearson; Correlação de Spearman; K-fold/Cross-validation; ROC/AUC; Precisão/Recall/F1","","","","123","123","","baixo","","0","0","0.0","nao_detectada","baixo","2-alta","misto","avancado","media_proxy_local","","","","","","","","","","","","","","","0","1 Vol.:(0123456789) Scientific Reports | (2024) 14:6086 | https://doi.org/10.1038/s41598-024-56706-x www.nature.com/scientificreports Evaluation metrics and statistical tests for machine learning Oona Rainio *, Jarmo Teuho & Riku Klén Research on different machine learning (ML) has become incredibly popular during the past few decad","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"27","Evaluation of Software Product Quality Metrics","","","2009","Evaluation of Software Product Quality Metrics.pdf","Métricas de Software; Qualidade de Software; Manutenção de Software; Gerenciamento de Projetos; Segurança de Software","","LOC/SLOC; Coupling/Acoplamento; Halstead","Correlação de Spearman; Descritiva; Precisão/Recall/F1","","preprint","","1993","1993","","medio","Métricas de produto; Métricas de processo; Métricas de projeto; Identificação, organização e validação de métricas de software","4","2","40.0","indireta","sim","1-parcial","misto","intermediario","media_proxy_local","","","","","","","","","","","","","","25:arXiv:2310.03673v2 [cs.SE] 7 Jun 2024; 5:A Review and Analysis of Software Complexity Metrics in Structural Tes; 18:A study of component based software system metrics; 43:Quality Metrics in Agile Software Development Projects","4","Evaluation of Software Product Quality Metrics Arthur-Jozsef Molnar, Alexandra Neamt¸u, and Simona Motogna Faculty of Mathematics and Computer Science, Babe¸s-Bolyai University, Cluj-Napoca, Romania [email], [email] Abstract. Computing devices and associated software govern everyday life, and form the backbon","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"28","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?","","","","Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf","Métricas de Software; Qualidade de Software; Manutenção de Software; Revisão de Código; Dívida Técnica","Mineração de Repositórios","Code Coverage; Technical Debt","Wilcoxon; Correlação de Pearson; Effect Size; Shapiro-Wilk; Kolmogorov-Smirnov; Teste de Normalidade; Precisão/Recall/F1","","","","89","89","","medio","Nivelamento e revisão de fundamentos de engenharia de software; Métricas de produto; Métricas de processo; Métricas de projeto; Identificação, organização e validação de métricas de software","5","2","33.3","indireta","sim","2-alta","misto","avancado","alta_proxy_local","","","","","","","","","","","","","","46:Empir Software Eng (2017) 22:579–630; 24:Application of Statistical Methods in Software Engineering: Theory and","2","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance? 1st Shaiful Chowdhury SQM Research Lab, Computer Science University of Manitoba Winnipeg, Canada Email: [email] 2nd Hisham Kidwai SQM Research Lab, Computer Science University of Manitoba Winnipeg, Canada Email: [email]","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"29","Experimentation in Software Engineering","","","","Experimentation in Software Engineering.pdf","Métricas de Software; Experimentação","Experimento Controlado; Estudo Empírico; Proposta de Framework; Replicação","Coupling/Acoplamento","Teste t; Bayesiana; Precisão/Recall/F1","","journal","","116","116","","medio","Planejamento de experimento; Execução de experimento; Métricas de produto; Métricas de processo; Métricas de projeto; Identificação, organização e validação de métricas de software","11","3","60.0","direta","sim","0-nao_detectada","misto","intermediario","alta_proxy_local","","","","","","","","","","","","","","38:Metrics for Evaluating and Improving Transparency in Software Engineer; 7:A Survey of Controlled Experiments; 1:A Conceptual Model to Support Teaching of Software Engineering Control; 62:Towards Improving Experimentation in Software Engineering; 33:Impact of &#x201C;Evaluating Software Complexity Measures&#x201D;","6","IEEE TRANSACTIONS ON SOFTWARE ENGINEERING, VOL. SE-12, NO.7, JULY 1986 Experimentation in Software Engineering VICTOR R. BASILI, SENIOR MEMBER, IEEE, RICHARD W. SELBY, MEMBER, IEEE, AND DAVID H. HUTCHENS, MEMBER, IEEE 733 Abstract-Experimentation in software engineering supports the ad- vancement of the field through an iterative learning process.","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"30","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO","Nome Completo do Autor","","2023","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf","Experimentação","Proposta de Framework","","Correlação de Pearson","IST","","","200","200","","baixo","","0","0","0.0","nao_detectada","baixo","0-nao_detectada","misto","basico_intermediario","media_proxy_local","","","","","","","","","","","","","","","0","FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE Vladimir Marques Erthal Dissertação de Mestrado apresentada ao Programa de Pós-Graduação em Engenharia de Sistemas e Computação, COPPE, da Universidade Federal do Rio de Janeiro, como parte dos requisitos necessário","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"31","05_Roche_01_43122.indd","","","2023","How to Accelerate R&D and Optimize Experiment Planning with Machine Learning and Data Science.pdf","Experimentação; Inteligência Artificial/ML","Proposta de Framework; Machine Learning","","Bayesiana; SVM","","","","0","0","","baixo","","0","0","0.0","nao_detectada","baixo","1-parcial","misto","intermediario","baixa_proxy_local","","","","","","","","","","","","","","","0","ArtificiAl intelligence in chemicAl reseArch CHIMIA 2023, 77, No.1/2 7 *Correspondence: Dr. L. M. Roch, E-Mail: [email] Atinary Technologies Sàrl, Lausanne, VD, Switzerland How to Accelerate R&D and Optimize Experiment Planning with Machine Learning and Data Science Daniel Pacheco Gutierrez, Linnea M. Folkmann, Hermann Tribukait, and Loïc","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"32","Microsoft Word - 725final","faten","","2008","Impact_of_CMMI_based_software_process_maturity_on_.pdf","Gerenciamento de Projetos; Processo de Software","","Cohesion/Coesão","Bayesiana","","journal","","34","34","","medio","Métricas de processo; Processo de experimentação","2","2","40.0","indireta","sim","1-parcial","misto","intermediario","media_proxy_local","","","","","","","","","","","","","","","0","The International Arab Journal of Information Technology, Vol. 7, No. 2, April 2010 129 Impact of CMMI Based Software Process Maturity on COCOMO II’s Effort Estimation Majed Al Yahya, Rodina Ahmad, and Sai Lee Department of Software Engineering, University of Malaya, Malaysia A","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"33","Impact of &#x201C;Evaluating Software Complexity Measures&#x201D;","","","2025","Impact_of_Evaluating_Software_Complexity_Measures.pdf","Métricas de Software; Teste de Software","","","SVM; Precisão/Recall/F1","TSE","journal","","14","14","","medio","Métricas de produto; Métricas de processo; Métricas de projeto; Identificação, organização e validação de métricas de software","4","2","40.0","indireta","sim","0-nao_detectada","misto","intermediario","media_proxy_local","","","","","","","","","","","","","","29:Experimentation in Software Engineering","1","732 IEEE TRANSACTIONS ON SOFTWARE ENGINEERING, VOL. 51, NO. 3, MARCH 2025 Impact of “Evaluating Software Complexity Measures” Elaine J. Weyuker Abstract—We investigate the impact that the paper “Evaluat- ing Software Complexity Measures” has had over the thirty-six year period since it was ﬁrst published in 1988. We look both at how the frequency o","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"34","Undertaking systematic reviews","A satisfied Microsoft Office User","","2007","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","Engenharia de Software (Geral)","Revisão Sistemática; Mapeamento Sistemático","","Effect Size; K-fold/Cross-validation; Precisão/Recall/F1","","report","","29","29","","medio","Nivelamento e revisão de fundamentos de engenharia de software; Métricas de produto; Métricas de processo; Métricas de projeto; Processos e técnicas de medição; Identificação, organização e validação de métricas de software","14","3","50.0","direta","sim","1-parcial","pratico_empirico","avancado","media_proxy_local","","","","","","","","","","","","","","60:The role of measurement uncertainty in the validation of a measurement","1","© Kitchenham, 2007 Guidelines for performing Systematic Literature Reviews in Software Engineering Version 2.3 EBSE Technical Report EBSE-2007-01 Software Engineering Group School of Computer Science and Mathematics Keele University Keele, Staffs ST5 5BG, UK and Department of Computer Science University of Durh","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"35","LLM4DS: Evaluating Large Language Models for","","","","LLM4DS Evaluating Large Language Models for Data Science Code Generation.pdf","Experimentação; Inteligência Artificial/ML; Produtividade","Experimento Controlado; Estudo Empírico; Proposta de Framework; Análise Estatística; GQM","","Wilcoxon; Chi-quadrado; Kruskal-Wallis; Regressão Linear; Descritiva; Box Plot","ASE","","","21","21","","medio","Planejamento de experimento; Execução de experimento; Análise de resultados de experimentos","3","2","40.0","indireta","sim","2-alta","misto","avancado","media_proxy_local","","","","","","","","","","","","","","38:Metrics for Evaluating and Improving Transparency in Software Engineer","1","LLM4DS: Evaluating Large Language Models for Data Science Code Generation Nathalia Nascimento EASER, Eng. Division Pennsylvania State University Great Valley, USA [email] Everton Guimaraes EASER, Eng. Division Pennsylvania State University Great Valley, USA [email] Sai Sanjna Chintakunta EASER, Eng. Division Pennsylvania State Univer","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"36","Received August 6, 2020, accepted August 13, 2020, date of publication August 20, 2020, date of current version September 2, 2020.","","","2020","Measuring_the_Impact_of_Scope_Changes_on_Project_Plan_Using_EVM.pdf","Gerenciamento de Projetos","","","Correlação de Pearson; Regressão Linear; Regressão Logística; Descritiva","","","","94","94","","baixo","","0","0","0.0","nao_detectada","baixo","1-parcial","misto","intermediario","media_proxy_local","","","","","","","","","","","","","","52:Received 20 August 2023, accepted 31 August 2023, date of publication ","1","Received August 6, 2020, accepted August 13, 2020, date of publication August 20, 2020, date of current version September 2, 2020. Digital Object Identifier 10.1109/ACCESS.2020.3018169 Measuring the Impact of Scope Changes on Project Plan Using EVM SAMAN TARIQ 1, NAVEED AHMAD 2, M. USMAN ASHRAF1, AHMED M. ALGHAMDI 3, AND AHMED S. ALFAKEEH 4 1Depart","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"37","Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022.","DEX","","2022","Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf","Processo de Software","Estudo de Caso","","","","","","0","0","","medio","Métricas de processo; Processo de experimentação","2","2","40.0","indireta","sim","0-nao_detectada","misto","basico_intermediario","baixa_proxy_local","","","","","","","","","","","","","","16:Microsoft Word - FinalPrint07.doc","1","ISSN: 2317-0840 Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022. Medição e Análise no CMMI com Metodologia Seis Sigma e ISO/IEC/IEEE 15939 Charles S. F. Silva†1, Marcelo S. Oliveira2 1 Professor de Informática, Escola Preparatória de Cadetes do Ar (EPICAR). 2Universidade Federal de Lavras (UFLA).. Resumo: Baseados na premissa de que a qua","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"38","Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model","Paulinus Ofem","","2024","Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf","Manutenção de Software; Experimentação; Processo de Software; Produtividade","Revisão Sistemática; Experimento Controlado; Estudo Empírico; Proposta de Framework; GQM","","Teste t; Correlação de Pearson; Regressão Linear; Effect Size; Descritiva; Precisão/Recall/F1","","","","145","145","","medio","Processo de experimentação; Planejamento de experimento; Execução de experimento; Nivelamento e revisão de fundamentos de engenharia de software; Métricas de processo; Estratégias de experimentação","9","3","75.0","direta","sim","1-parcial","misto","avancado","alta_proxy_local","","","","","","","","","","","","","","29:Experimentation in Software Engineering; 35:LLM4DS: Evaluating Large Language Models for; 7:A Survey of Controlled Experiments; 42:Process metrics for software defect prediction in object‐oriented prog; 21:An External Replication on the Effects of Test-driven","10","Vol.:(0123456789) SN Computer Science (2024) 5:1097 https://doi.org/10.1007/s42979-024-03471-3 SN Computer Science ORIGINAL RESEARCH Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model Paulinus Ofem1 · Bassey Isong1 · Francis Lugayizi1 Received: 19 April 2024 / Accepted:","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"39","Metrics in Large-Scale Agile Software Development: A","","","2021","Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf","Métricas de Software; Métodos Ágeis; Produtividade","Revisão Multivocal","LOC/SLOC; Function Points; Story Points; Velocity; Lead Time","Precisão/Recall/F1","","","","0","0","","medio","Nivelamento e revisão de fundamentos de engenharia de software; Métricas de produto; Métricas de processo; Métricas de projeto; Identificação, organização e validação de métricas de software","5","2","33.3","indireta","sim","1-parcial","misto","intermediario","baixa_proxy_local","","","","","","","","","","","","","","43:Quality Metrics in Agile Software Development Projects; 53:Software Metrics Classification for Agile Scrum Process: A Literature ; 49:Microsoft Word - Software Process Measurement and Related Challenges i; 5:A Review and Analysis of Software Complexity Metrics in Structural Tes; 41:On the Relationship Between Story Points and Development Effort in Agi","5","Metrics in Large-Scale Agile Software Development: A Multivocal Literature Review Renato Menezes1, Marcelo Marinho1, Suzana Sampaio1 1Computer Department – Universidade Federal Rural de Pernambuco (UFRPE) Recife – PE – Brazil [email] Abstract. Software development is widespread across various secto","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"40","On Wasted Contributions: Understanding the Dynamics","","","2023","On Wasted Contributions Understanding the Dynamics of Contributor-Abandoned Pull Requests–A Mixed-Methods Study of 10 Large Open-Source Projects.pdf","Inteligência Artificial/ML; Revisão de Código","Survey/Questionário; Estudo Empírico; Machine Learning","","Correlação de Spearman; Effect Size; Box Plot; Random Forest; K-fold/Cross-validation; ROC/AUC; Precisão/Recall/F1","","journal","","82","82","","medio","Nivelamento e revisão de fundamentos de engenharia de software","1","2","33.3","indireta","sim","2-alta","misto","avancado","media_proxy_local","","","","","","","","","","","","","","44:Quality of AI-Generated vs. Human-Generated Code; 41:On the Relationship Between Story Points and Development Effort in Agi; 13:A machine learning approach to vulnerability detection combining softw","3","15 On Wasted Contributions: Understanding the Dynamics of Contributor-Abandoned Pull Requests–A Mixed-Methods Study of 10 Large Open-Source Projects SAYEDHASSAN KHATOONABADI and DIEGO ELIAS COSTA, Concordia University, Canada RABE ABDALKAREEM, Carleton University, Canada EMAD SHIHAB, Concordia University, Canada Pull-based development has enabled n","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","Vali Tawosi, Rebecca Moussa, Federica Sarro","","","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","Engenharia de Software Empírica; Métodos Ágeis; Gerenciamento de Projetos","Estudo de Caso; Estudo Empírico","Function Points; Story Points","Mann-Whitney; Wilcoxon; Correlação de Pearson; Correlação de Spearman; Effect Size; Shapiro-Wilk; Descritiva; Box Plot; Random Forest; Precisão/Recall/F1","","conference","","58","58","","medio","Nivelamento e revisão de fundamentos de engenharia de software; Métricas de produto; Métricas de processo; Métricas de projeto; Processos e técnicas de medição; Identificação, organização e validação de métricas de software","14","2","33.3","indireta","sim","1-parcial","misto","avancado","media_proxy_local","","","","","","","","","","","","","","48:Software Development and Maintenance Effort Estimation Using Function ; 43:Quality Metrics in Agile Software Development Projects; 46:Empir Software Eng (2017) 22:579–630; 40:On Wasted Contributions: Understanding the Dynamics; 53:Software Metrics Classification for Agile Scrum Process: A Literature ","6","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software Vali Tawosi University College London London, UK [email] Rebecca Moussa University College London London, UK [email] Federica Sarro University College London London, UK [email] ABSTRACT Background: Previous work","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"42","Process metrics for software defect prediction in object‐oriented programs","","","2018","Process metrics for software defectprediction in object-oriented programs.pdf","Métricas de Software; Segurança de Software; Predição de Defeitos","Estudo Empírico","Code Churn; Halstead; Defect Density","Wilcoxon; Correlação de Pearson; Regressão Linear; Regressão Logística; Effect Size; Bayesiana; ROC/AUC; Precisão/Recall/F1","","","","57","57","","medio","Métricas de produto; Métricas de processo; Métricas de projeto; Identificação, organização e validação de métricas de software","4","2","40.0","indireta","sim","1-parcial","misto","avancado","alta_proxy_local","","","","","","","","","","","","","","54:Source Code Metrics for Software Defects Prediction; 38:Metrics for Evaluating and Improving Transparency in Software Engineer; 64:Unveiling Hybrid Cyclomatic Complexity: A Comprehensive Analysis and E; 20:An Empirical Validation of Cognitive Complexity as a Measure of Source","4","IET Software Research Article Process metrics for software defect prediction in object-oriented programs ISSN 1751-8806 Received on 8th December 2018 Revised 13th July 2019 Accepted on 19th November 2019 E-First on 26th February 2020 doi: 10.1049/iet-sen.2018.5439 www.ietdl.org Qiao Yu1 , Shujuan Jiang2,3, Junyan Qian4,5, Lili Bo6, Li Jiang2,3, Gon","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
"43","Quality Metrics in Agile Software Development Projects","Kristīne Kārkliņa, Rūta Pirta","","2018","Quality_metrics_in_Agile_Software_Development_Proj.pdf","Métricas de Software; Métodos Ágeis; Gerenciamento de Projetos","Estudo de Caso; GQM","Velocity","Precisão/Recall/F1","","","","20","20","","medio","Métricas de produto; Métricas de processo; Métricas de projeto; Identificação, organização e validação de métricas de software","4","2","40.0","indireta","sim","0-nao_detectada","misto","basico_intermediario","media_proxy_local","","","","","","","","","","","","","","49:Microsoft Word - Software Process Measurement and Related Challenges i; 53:Software Metrics Classification for Agile Scrum Process: A Literature ; 39:Metrics in Large-Scale Agile Software Development: A; 19:Adjustment Level Metrics for Requirements in Project Management; 41:On the Relationship Between Story Points and Development Effort in Agi","6","Information Technology and Management Science 54 ISSN 2255-9094 (online) ISSN 2255-9086 (print) December 2018, vol. 21, pp. 54–59 doi: 10.7250/itms-2018-0008 https://itms-journals.rtu.lv ©2018 Kristīne Kārkliņa, Rūta Pirta. This is an open access article licensed under the Creative Commons Attribution License (http://creativecommons.o","cohort; citations; alignment_score; arqi_equal; corpus_incompleto"
