"artigo_id","artigo_titulo","artigo_arquivo","ementa_id","ementa_topico","score_relevancia","total_temas","percentual_match"
"20","An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability","An Empirical Validation of Cognitive Complexity as a Measure.pdf","15","Planejamento de experimento","2","5","40.0"
"20","An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability","An Empirical Validation of Cognitive Complexity as a Measure.pdf","16","Execução de experimento","2","5","40.0"
"20","An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability","An Empirical Validation of Cognitive Complexity as a Measure.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"20","An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability","An Empirical Validation of Cognitive Complexity as a Measure.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","9","Distribuições de probabilidade","2","5","40.0"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","10","Testes de hipótese","2","5","40.0"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","11","Análise multivariada","2","4","50.0"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","12","Atividades avaliativas","2","5","40.0"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","13","Estratégias de experimentação","2","4","50.0"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","14","Processo de experimentação","2","4","50.0"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"21","An External Replication on the Effects of Test-driven","An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"22","An Empirical Investigation of Factors Causing Scope Creep in Agile Global Software Development Context: A Conceptual Model for Project Managers","An_Empirical_Investigation_of_Factors_Causing_Scop.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","3","Métricas de produto","2","5","40.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","4","Métricas de processo","2","5","40.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","5","Métricas de projeto","2","5","40.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","6","Processos e técnicas de medição","2","5","40.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","8","Prova e atividades avaliativas","2","6","33.3"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","13","Estratégias de experimentação","2","4","50.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","14","Processo de experimentação","2","4","50.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","15","Planejamento de experimento","2","5","40.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","16","Execução de experimento","2","5","40.0"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","17","Análise de resultados de experimentos","2","6","33.3"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"23","An´alise da Eficiˆencia do Uso de Recursos de M´aquina na","Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf","19","Provas e atividades avaliativas","2","6","33.3"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","9","Distribuições de probabilidade","2","5","40.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","10","Testes de hipótese","2","5","40.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","11","Análise multivariada","2","4","50.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","12","Atividades avaliativas","2","5","40.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","13","Estratégias de experimentação","2","4","50.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","14","Processo de experimentação","2","4","50.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","15","Planejamento de experimento","2","5","40.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","16","Execução de experimento","2","5","40.0"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"24","Application of Statistical Methods in Software Engineering: Theory and Practice","Application of Statistical Methods in Software Engineering Theory and Practice.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"25","arXiv:2310.03673v2 [cs.SE] 7 Jun 2024","Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf","3","Métricas de produto","2","5","40.0"
"25","arXiv:2310.03673v2 [cs.SE] 7 Jun 2024","Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf","4","Métricas de processo","2","5","40.0"
"25","arXiv:2310.03673v2 [cs.SE] 7 Jun 2024","Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf","5","Métricas de projeto","2","5","40.0"
"25","arXiv:2310.03673v2 [cs.SE] 7 Jun 2024","Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"27","Evaluation of Software Product Quality Metrics","Evaluation of Software Product Quality Metrics.pdf","3","Métricas de produto","2","5","40.0"
"27","Evaluation of Software Product Quality Metrics","Evaluation of Software Product Quality Metrics.pdf","4","Métricas de processo","2","5","40.0"
"27","Evaluation of Software Product Quality Metrics","Evaluation of Software Product Quality Metrics.pdf","5","Métricas de projeto","2","5","40.0"
"27","Evaluation of Software Product Quality Metrics","Evaluation of Software Product Quality Metrics.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"28","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?","Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"28","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?","Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf","3","Métricas de produto","2","5","40.0"
"28","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?","Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf","4","Métricas de processo","2","5","40.0"
"28","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?","Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf","5","Métricas de projeto","2","5","40.0"
"28","Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?","Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","3","Métricas de produto","2","5","40.0"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","4","Métricas de processo","2","5","40.0"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","5","Métricas de projeto","2","5","40.0"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","13","Estratégias de experimentação","2","4","50.0"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","14","Processo de experimentação","2","4","50.0"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"29","Experimentation in Software Engineering","Experimentation in Software Engineering.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"32","Microsoft Word - 725final","Impact_of_CMMI_based_software_process_maturity_on_.pdf","4","Métricas de processo","2","5","40.0"
"32","Microsoft Word - 725final","Impact_of_CMMI_based_software_process_maturity_on_.pdf","14","Processo de experimentação","2","4","50.0"
"33","Impact of &#x201C;Evaluating Software Complexity Measures&#x201D;","Impact_of_Evaluating_Software_Complexity_Measures.pdf","3","Métricas de produto","2","5","40.0"
"33","Impact of &#x201C;Evaluating Software Complexity Measures&#x201D;","Impact_of_Evaluating_Software_Complexity_Measures.pdf","4","Métricas de processo","2","5","40.0"
"33","Impact of &#x201C;Evaluating Software Complexity Measures&#x201D;","Impact_of_Evaluating_Software_Complexity_Measures.pdf","5","Métricas de projeto","2","5","40.0"
"33","Impact of &#x201C;Evaluating Software Complexity Measures&#x201D;","Impact_of_Evaluating_Software_Complexity_Measures.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","3","Métricas de produto","2","5","40.0"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","4","Métricas de processo","2","5","40.0"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","5","Métricas de projeto","2","5","40.0"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","6","Processos e técnicas de medição","2","5","40.0"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","8","Prova e atividades avaliativas","2","6","33.3"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","13","Estratégias de experimentação","2","4","50.0"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","14","Processo de experimentação","2","4","50.0"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","15","Planejamento de experimento","2","5","40.0"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","16","Execução de experimento","2","5","40.0"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"34","Undertaking systematic reviews","Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"35","LLM4DS: Evaluating Large Language Models for","LLM4DS Evaluating Large Language Models for Data Science Code Generation.pdf","15","Planejamento de experimento","2","5","40.0"
"35","LLM4DS: Evaluating Large Language Models for","LLM4DS Evaluating Large Language Models for Data Science Code Generation.pdf","16","Execução de experimento","2","5","40.0"
"35","LLM4DS: Evaluating Large Language Models for","LLM4DS Evaluating Large Language Models for Data Science Code Generation.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"37","Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022.","Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf","4","Métricas de processo","2","5","40.0"
"37","Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022.","Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf","14","Processo de experimentação","2","4","50.0"
"38","Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model","Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"38","Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model","Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf","4","Métricas de processo","2","5","40.0"
"38","Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model","Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf","13","Estratégias de experimentação","2","4","50.0"
"38","Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model","Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"38","Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model","Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"38","Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model","Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"39","Metrics in Large-Scale Agile Software Development: A","Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"39","Metrics in Large-Scale Agile Software Development: A","Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf","3","Métricas de produto","2","5","40.0"
"39","Metrics in Large-Scale Agile Software Development: A","Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf","4","Métricas de processo","2","5","40.0"
"39","Metrics in Large-Scale Agile Software Development: A","Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf","5","Métricas de projeto","2","5","40.0"
"39","Metrics in Large-Scale Agile Software Development: A","Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"40","On Wasted Contributions: Understanding the Dynamics","On Wasted Contributions Understanding the Dynamics of Contributor-Abandoned Pull Requests–A Mixed-Methods Study of 10 Large Open-Source Projects.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","3","Métricas de produto","2","5","40.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","4","Métricas de processo","2","5","40.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","5","Métricas de projeto","2","5","40.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","6","Processos e técnicas de medição","2","5","40.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","8","Prova e atividades avaliativas","2","6","33.3"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","13","Estratégias de experimentação","2","4","50.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","14","Processo de experimentação","2","4","50.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","15","Planejamento de experimento","2","5","40.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","16","Execução de experimento","2","5","40.0"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"41","On the Relationship Between Story Points and Development Effort in Agile Open-Source Software","On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"42","Process metrics for software defect prediction in object‐oriented programs","Process metrics for software defectprediction in object-oriented programs.pdf","3","Métricas de produto","2","5","40.0"
"42","Process metrics for software defect prediction in object‐oriented programs","Process metrics for software defectprediction in object-oriented programs.pdf","4","Métricas de processo","2","5","40.0"
"42","Process metrics for software defect prediction in object‐oriented programs","Process metrics for software defectprediction in object-oriented programs.pdf","5","Métricas de projeto","2","5","40.0"
"42","Process metrics for software defect prediction in object‐oriented programs","Process metrics for software defectprediction in object-oriented programs.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"44","Quality of AI-Generated vs. Human-Generated Code","Quality_of_AI-Generated_vs._Human-Generated_Code.pdf","3","Métricas de produto","2","5","40.0"
"44","Quality of AI-Generated vs. Human-Generated Code","Quality_of_AI-Generated_vs._Human-Generated_Code.pdf","4","Métricas de processo","2","5","40.0"
"44","Quality of AI-Generated vs. Human-Generated Code","Quality_of_AI-Generated_vs._Human-Generated_Code.pdf","5","Métricas de projeto","2","5","40.0"
"44","Quality of AI-Generated vs. Human-Generated Code","Quality_of_AI-Generated_vs._Human-Generated_Code.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","3","Métricas de produto","2","5","40.0"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","4","Métricas de processo","2","5","40.0"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","5","Métricas de projeto","2","5","40.0"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","6","Processos e técnicas de medição","2","5","40.0"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","8","Prova e atividades avaliativas","2","6","33.3"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","9","Distribuições de probabilidade","2","5","40.0"
