"artigo_id","artigo_titulo","artigo_arquivo","ementa_id","ementa_topico","score_relevancia","total_temas","percentual_match"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","10","Testes de hipótese","2","5","40.0"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","11","Análise multivariada","2","4","50.0"
"45","https://doi.org/10.1007/s10664-024-10504-1","Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf","12","Atividades avaliativas","2","5","40.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","6","Processos e técnicas de medição","2","5","40.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","8","Prova e atividades avaliativas","2","6","33.3"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","9","Distribuições de probabilidade","2","5","40.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","10","Testes de hipótese","2","5","40.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","11","Análise multivariada","2","4","50.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","12","Atividades avaliativas","2","5","40.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","13","Estratégias de experimentação","2","4","50.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","14","Processo de experimentação","2","4","50.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","15","Planejamento de experimento","2","5","40.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","16","Execução de experimento","2","5","40.0"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"46","Empir Software Eng (2017) 22:579–630","Robust Statistical Methods for Empirical Software Engineering.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"47","SOFTWARE CODE QUALITY MEASUREMENT : I MPLICATIONS FROM","SOFTWARE CODE QUALITY MEASUREMENT IMPLICATIONS FROM METRIC DISRIBUTIONS.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"49","Microsoft Word - Software Process Measurement and Related Challenges in Agile Software Developmen - A Multiple Case Study (Latest)","Software Process Measurement and Related Challenges in Agile Software Development A Multiple Case Study.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"49","Microsoft Word - Software Process Measurement and Related Challenges in Agile Software Developmen - A Multiple Case Study (Latest)","Software Process Measurement and Related Challenges in Agile Software Development A Multiple Case Study.pdf","3","Métricas de produto","2","5","40.0"
"49","Microsoft Word - Software Process Measurement and Related Challenges in Agile Software Developmen - A Multiple Case Study (Latest)","Software Process Measurement and Related Challenges in Agile Software Development A Multiple Case Study.pdf","5","Métricas de projeto","2","5","40.0"
"49","Microsoft Word - Software Process Measurement and Related Challenges in Agile Software Developmen - A Multiple Case Study (Latest)","Software Process Measurement and Related Challenges in Agile Software Development A Multiple Case Study.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"49","Microsoft Word - Software Process Measurement and Related Challenges in Agile Software Developmen - A Multiple Case Study (Latest)","Software Process Measurement and Related Challenges in Agile Software Development A Multiple Case Study.pdf","14","Processo de experimentação","2","4","50.0"
"5","A Review and Analysis of Software Complexity Metrics in Structural Testing","A Review and Analysis of Software Complexity Metrics in Structural Testing.pdf","3","Métricas de produto","2","5","40.0"
"5","A Review and Analysis of Software Complexity Metrics in Structural Testing","A Review and Analysis of Software Complexity Metrics in Structural Testing.pdf","5","Métricas de projeto","2","5","40.0"
"5","A Review and Analysis of Software Complexity Metrics in Structural Testing","A Review and Analysis of Software Complexity Metrics in Structural Testing.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"5","A Review and Analysis of Software Complexity Metrics in Structural Testing","A Review and Analysis of Software Complexity Metrics in Structural Testing.pdf","14","Processo de experimentação","2","4","50.0"
"51","This is a title","Software quality models Exploratory review.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"51","This is a title","Software quality models Exploratory review.pdf","4","Métricas de processo","2","5","40.0"
"51","This is a title","Software quality models Exploratory review.pdf","14","Processo de experimentação","2","4","50.0"
"52","Received 20 August 2023, accepted 31 August 2023, date of publication 7 September 2023, date of current version 15 September 2023.","Software_Cost_and_Effort_Estimation_Current_Approaches_and_Future_Trends.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"53","Software Metrics Classification for Agile Scrum Process: A Literature Review","Software_Metrics_Classification_for_Agile_Scrum_Process_A_Literature_Review.pdf","3","Métricas de produto","2","5","40.0"
"53","Software Metrics Classification for Agile Scrum Process: A Literature Review","Software_Metrics_Classification_for_Agile_Scrum_Process_A_Literature_Review.pdf","4","Métricas de processo","2","5","40.0"
"53","Software Metrics Classification for Agile Scrum Process: A Literature Review","Software_Metrics_Classification_for_Agile_Scrum_Process_A_Literature_Review.pdf","5","Métricas de projeto","2","5","40.0"
"53","Software Metrics Classification for Agile Scrum Process: A Literature Review","Software_Metrics_Classification_for_Agile_Scrum_Process_A_Literature_Review.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"54","Source Code Metrics for Software Defects Prediction","Source Code Metrics for Software Defects Prediction.pdf","3","Métricas de produto","2","5","40.0"
"54","Source Code Metrics for Software Defects Prediction","Source Code Metrics for Software Defects Prediction.pdf","4","Métricas de processo","2","5","40.0"
"54","Source Code Metrics for Software Defects Prediction","Source Code Metrics for Software Defects Prediction.pdf","5","Métricas de projeto","2","5","40.0"
"54","Source Code Metrics for Software Defects Prediction","Source Code Metrics for Software Defects Prediction.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"55","THE GOAL QUESTION METRIC APPROACH","THE GOAL QUESTION METRIC APPROACH.pdf","4","Métricas de processo","2","5","40.0"
"55","THE GOAL QUESTION METRIC APPROACH","THE GOAL QUESTION METRIC APPROACH.pdf","14","Processo de experimentação","2","4","50.0"
"56","Techniques for Calculating Software Product Metrics Threshold Values: A Systematic Mapping Study","Techniques for Calculating Software Product Metrics Threshold Values A Systematic Mapping Study.pdf","3","Métricas de produto","2","5","40.0"
"56","Techniques for Calculating Software Product Metrics Threshold Values: A Systematic Mapping Study","Techniques for Calculating Software Product Metrics Threshold Values A Systematic Mapping Study.pdf","4","Métricas de processo","2","5","40.0"
"56","Techniques for Calculating Software Product Metrics Threshold Values: A Systematic Mapping Study","Techniques for Calculating Software Product Metrics Threshold Values A Systematic Mapping Study.pdf","5","Métricas de projeto","2","5","40.0"
"56","Techniques for Calculating Software Product Metrics Threshold Values: A Systematic Mapping Study","Techniques for Calculating Software Product Metrics Threshold Values A Systematic Mapping Study.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","3","Métricas de produto","2","5","40.0"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","4","Métricas de processo","2","5","40.0"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","5","Métricas de projeto","2","5","40.0"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","6","Processos e técnicas de medição","2","5","40.0"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","8","Prova e atividades avaliativas","2","6","33.3"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","13","Estratégias de experimentação","2","4","50.0"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","14","Processo de experimentação","2","4","50.0"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","15","Planejamento de experimento","2","5","40.0"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","16","Execução de experimento","2","5","40.0"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"57","The Experimental Paradigm in Software Engeneering","The Experimental Paradigm in Software Engeneering.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"59","The effects of change decomposition on code review-a controlled experiment","The effects of change decomposition on code review --a controlled experiment.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"59","The effects of change decomposition on code review-a controlled experiment","The effects of change decomposition on code review --a controlled experiment.pdf","13","Estratégias de experimentação","2","4","50.0"
"59","The effects of change decomposition on code review-a controlled experiment","The effects of change decomposition on code review --a controlled experiment.pdf","14","Processo de experimentação","2","4","50.0"
"59","The effects of change decomposition on code review-a controlled experiment","The effects of change decomposition on code review --a controlled experiment.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"59","The effects of change decomposition on code review-a controlled experiment","The effects of change decomposition on code review --a controlled experiment.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"59","The effects of change decomposition on code review-a controlled experiment","The effects of change decomposition on code review --a controlled experiment.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"6","2-815-A Study on Software Metrics and its Impact on Software Quality.cdr","A Study on Software Metrics and its Impact on Software Quality.pdf","3","Métricas de produto","2","5","40.0"
"6","2-815-A Study on Software Metrics and its Impact on Software Quality.cdr","A Study on Software Metrics and its Impact on Software Quality.pdf","4","Métricas de processo","2","5","40.0"
"6","2-815-A Study on Software Metrics and its Impact on Software Quality.cdr","A Study on Software Metrics and its Impact on Software Quality.pdf","5","Métricas de projeto","2","5","40.0"
"6","2-815-A Study on Software Metrics and its Impact on Software Quality.cdr","A Study on Software Metrics and its Impact on Software Quality.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","3","Métricas de produto","2","5","40.0"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","4","Métricas de processo","2","5","40.0"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","5","Métricas de projeto","2","5","40.0"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","6","Processos e técnicas de medição","2","5","40.0"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","8","Prova e atividades avaliativas","2","6","33.3"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","13","Estratégias de experimentação","2","4","50.0"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","14","Processo de experimentação","2","4","50.0"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","15","Planejamento de experimento","2","5","40.0"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","16","Execução de experimento","2","5","40.0"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"60","The role of measurement uncertainty in the validation of a measurement procedure","The role of measurement uncertainty in the validation of a measurement procedure.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"61","Proceedings Template - WORD","Top Challenges from the first Practical Online Controlled Experiments Summit.pdf","13","Estratégias de experimentação","2","4","50.0"
"61","Proceedings Template - WORD","Top Challenges from the first Practical Online Controlled Experiments Summit.pdf","14","Processo de experimentação","2","4","50.0"
"61","Proceedings Template - WORD","Top Challenges from the first Practical Online Controlled Experiments Summit.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"61","Proceedings Template - WORD","Top Challenges from the first Practical Online Controlled Experiments Summit.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"61","Proceedings Template - WORD","Top Challenges from the first Practical Online Controlled Experiments Summit.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","3","Métricas de produto","2","5","40.0"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","4","Métricas de processo","2","5","40.0"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","5","Métricas de projeto","2","5","40.0"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","6","Processos e técnicas de medição","2","5","40.0"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","8","Prova e atividades avaliativas","2","6","33.3"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","9","Distribuições de probabilidade","2","5","40.0"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","10","Testes de hipótese","2","5","40.0"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","11","Análise multivariada","2","4","50.0"
"62","Towards Improving Experimentation in Software Engineering","Towards Improving Experimentation in Software Engineering.pdf","12","Atividades avaliativas","2","5","40.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","3","Métricas de produto","2","5","40.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","4","Métricas de processo","2","5","40.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","5","Métricas de projeto","2","5","40.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","6","Processos e técnicas de medição","2","5","40.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","8","Prova e atividades avaliativas","2","6","33.3"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","13","Estratégias de experimentação","2","4","50.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","14","Processo de experimentação","2","4","50.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","15","Planejamento de experimento","2","5","40.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","16","Execução de experimento","2","5","40.0"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"63","Unlocking inclusive education: A quality assessment of software design in applications for children with autism","Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"64","Unveiling Hybrid Cyclomatic Complexity: A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models","Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models.pdf","3","Métricas de produto","2","5","40.0"
"64","Unveiling Hybrid Cyclomatic Complexity: A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models","Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models.pdf","4","Métricas de processo","2","5","40.0"
"64","Unveiling Hybrid Cyclomatic Complexity: A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models","Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models.pdf","5","Métricas de projeto","2","5","40.0"
"64","Unveiling Hybrid Cyclomatic Complexity: A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models","Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"65","Web System for Metrics Control applying the GQM Method in a Software Development Center","WEB_SYSTEM_FOR_METRICS_CONTROL_APPLYING_THE_GQM_ME.pdf","3","Métricas de produto","2","5","40.0"
"65","Web System for Metrics Control applying the GQM Method in a Software Development Center","WEB_SYSTEM_FOR_METRICS_CONTROL_APPLYING_THE_GQM_ME.pdf","4","Métricas de processo","2","5","40.0"
"65","Web System for Metrics Control applying the GQM Method in a Software Development Center","WEB_SYSTEM_FOR_METRICS_CONTROL_APPLYING_THE_GQM_ME.pdf","5","Métricas de projeto","2","5","40.0"
"65","Web System for Metrics Control applying the GQM Method in a Software Development Center","WEB_SYSTEM_FOR_METRICS_CONTROL_APPLYING_THE_GQM_ME.pdf","7","Identificação, organização e validação de métricas de software","2","7","28.6"
"66","What's DAT? Three Case Studies of Measuring Software Development Productivity at Meta With Diff Authoring Time","Whats DAT Three Case Studies of Measuring Software.pdf","13","Estratégias de experimentação","2","4","50.0"
"66","What's DAT? Three Case Studies of Measuring Software Development Productivity at Meta With Diff Authoring Time","Whats DAT Three Case Studies of Measuring Software.pdf","14","Processo de experimentação","2","4","50.0"
"66","What's DAT? Three Case Studies of Measuring Software Development Productivity at Meta With Diff Authoring Time","Whats DAT Three Case Studies of Measuring Software.pdf","17","Análise de resultados de experimentos","2","6","33.3"
"66","What's DAT? Three Case Studies of Measuring Software Development Productivity at Meta With Diff Authoring Time","Whats DAT Three Case Studies of Measuring Software.pdf","18","Apresentação de resultados experimentais","2","6","33.3"
"66","What's DAT? Three Case Studies of Measuring Software Development Productivity at Meta With Diff Authoring Time","Whats DAT Three Case Studies of Measuring Software.pdf","19","Provas e atividades avaliativas","2","6","33.3"
"7","A Survey of Controlled Experiments","A Survey of Controlled Experiments in Software Engineering..pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
"7","A Survey of Controlled Experiments","A Survey of Controlled Experiments in Software Engineering..pdf","6","Processos e técnicas de medição","2","5","40.0"
"7","A Survey of Controlled Experiments","A Survey of Controlled Experiments in Software Engineering..pdf","8","Prova e atividades avaliativas","2","6","33.3"
"8","arXiv:1801.06475v1  [cs.SE]  19 Jan 2018","A Systematic Review of Productivity Factors in Software Development.pdf","2","Nivelamento e revisão de fundamentos de engenharia de software","2","6","33.3"
