id,title,arquivo,year,venue_type,idioma,tipo_artigo_detectado,qtd_temas_ementa,max_percentual_match,sobreposicao_tematica_qtd,num_paginas,num_referencias,tamanho_amostra,method_count,stats_count,metrics_count,has_abstract,has_method,has_results,has_limitations_or_threats,has_data_or_code_availability,replicability_score,method_quality_score,pedagogical_fit_score,practicality_score,accessibility_score,bibliographic_quality_score,IQAP,categoria_IQAP,evidencia_curta
29,Experimentation in Software Engineering,Experimentation in Software Engineering.pdf,,journal,EN,empirico,11.0,60.0,6.0,11.0,116.0,74.0,4,3,1,True,True,False,False,False,0.75,0.61,0.86,0.7,0.855,0.6,0.738,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Experimentation in Software Engineering.pdf'
21,An External Replication on the Effects of Test-driven,An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf,,conference,EN,empirico,12.0,60.0,5.0,10.0,45.0,36.0,5,6,0,True,True,True,False,False,0.65,0.78,0.86,0.7,0.55,0.712,0.732,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.pdf'
20,An Empirical Validation of Cognitive Complexity as a Measure of Source Code Understandability,An Empirical Validation of Cognitive Complexity as a Measure.pdf,2020.0,conference,EN,empirico,18.0,60.0,6.0,12.0,44.0,41.0,1,3,3,True,True,False,False,False,0.75,0.418,0.86,0.7,0.855,0.861,0.725,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\An Empirical Validation of Cognitive Complexity as a Measure.pdf'
66,What's DAT? Three Case Studies of Measuring Software Development Productivity at Meta With Diff Authoring Time,Whats DAT Three Case Studies of Measuring Software.pdf,2026.0,preprint,EN,empirico,7.0,60.0,1.0,12.0,63.0,20.0,2,4,3,True,True,False,False,False,0.75,0.542,0.74,0.7,0.82,0.75,0.705,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Whats DAT Three Case Studies of Measuring Software.pdf'
38,Metrics for Evaluating and Improving Transparency in Software Engineering: An Empirical Study and Improvement Model,Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf,2024.0,,EN,empirico,9.0,75.0,10.0,35.0,145.0,226.0,5,6,0,True,True,False,False,False,0.65,0.7,0.912,0.55,0.487,0.735,0.703,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Metrics for Evaluating and Improving Transparency in Software Engineering An Empirical Study and Improvement Model.pdf'
12,A Large-Scale Empirical Study on Self-Admitted Technical Debt,A large-scale empirical study on self-admitted technical debt.pdf,2016.0,conference,EN,empirico,14.0,50.0,0.0,12.0,41.0,159.0,3,4,2,True,True,False,False,False,0.75,0.613,0.525,0.7,0.82,0.812,0.672,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A large-scale empirical study on self-admitted technical debt.pdf'
59,The effects of change decomposition on code review-a controlled experiment,The effects of change decomposition on code review --a controlled experiment.pdf,2019.0,,EN,empirico,8.0,60.0,2.0,25.0,132.0,28.0,2,4,0,True,True,False,False,False,0.65,0.553,0.77,0.55,0.82,0.696,0.667,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\The effects of change decomposition on code review --a controlled experiment.pdf'
45,https://doi.org/10.1007/s10664-024-10504-1,Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf,2024.0,journal,EN,empirico,18.0,80.0,1.0,46.0,114.0,9.0,3,6,0,False,True,False,False,False,0.65,0.625,0.81,0.55,0.163,0.985,0.655,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Recommendations for analysing and meta-analysing small sample size software engineering experiments.pdf'
49,Microsoft Word - Software Process Measurement and Related Challenges in Agile Software Developmen - A Multiple Case Study (Latest),Software Process Measurement and Related Challenges in Agile Software Development A Multiple Case Study.pdf,2020.0,,EN,empirico,6.0,60.0,5.0,16.0,75.0,0.0,4,1,1,True,True,False,False,False,0.6,0.39,0.86,0.65,0.925,0.504,0.653,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Software Process Measurement and Related Challenges in Agile Software Development A Multiple Case Study.pdf'
46,Empir Software Eng (2017) 22:579–630,Robust Statistical Methods for Empirical Software Engineering.pdf,2017.0,journal,EN,empirico,18.0,60.0,7.0,53.0,200.0,38.0,2,13,0,False,True,False,False,False,0.65,0.602,0.86,0.55,0.023,0.931,0.643,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Robust Statistical Methods for Empirical Software Engineering.pdf'
7,A Survey of Controlled Experiments,A Survey of Controlled Experiments in Software Engineering..pdf,2002.0,conference,EN,revisao,14.0,80.0,4.0,21.0,52.0,100.0,5,1,0,True,True,False,False,False,0.65,0.52,0.9,0.2,0.925,0.569,0.638,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Survey of Controlled Experiments in Software Engineering..pdf'
54,Source Code Metrics for Software Defects Prediction,Source Code Metrics for Software Defects Prediction.pdf,2023.0,conference,EN,empirico,4.0,40.0,4.0,6.0,30.0,39.0,4,12,11,True,True,False,False,True,0.863,0.595,0.543,0.7,0.248,0.802,0.637,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Source Code Metrics for Software Defects Prediction.pdf'
62,Towards Improving Experimentation in Software Engineering,Towards Improving Experimentation in Software Engineering.pdf,2021.0,conference,EN,empirico,18.0,80.0,2.0,6.0,20.0,2.0,3,1,0,True,True,False,False,False,0.575,0.326,0.84,0.55,0.863,0.728,0.632,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Towards Improving Experimentation in Software Engineering.pdf'
1,A Conceptual Model to Support Teaching of Software Engineering Controlled (Quasi-)Experiments,A Conceptual Model to Support Teaching of SoftwareEngineering Controlled (Quasi-)Experiments.pdf,2023.0,conference,EN,empirico,7.0,60.0,2.0,10.0,30.0,78.0,3,0,0,True,True,False,False,False,0.462,0.417,0.77,0.55,0.96,0.802,0.627,bom,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Conceptual Model to Support Teaching of SoftwareEngineering Controlled (Quasi-)Experiments.pdf'
41,On the Relationship Between Story Points and Development Effort in Agile Open-Source Software,On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf,,conference,EN,teorico,14.0,50.0,6.0,12.0,58.0,44.0,2,10,2,False,True,False,False,False,0.75,0.602,0.675,0.35,0.16,0.788,0.586,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\On the Relationship Between Story Points and DevelopmentEffort in Agile Open-Source Software.pdf'
28,Evidence is All We Need: Do Self-Admitted Technical Debts Impact Method-Level Maintenance?,Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf,,,EN,empirico,5.0,40.0,2.0,13.0,89.0,49.0,1,7,2,True,True,False,False,False,0.75,0.544,0.517,0.7,0.515,0.35,0.579,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Evidence_is_All_We_Need_Do_Self-Admitted_Technical_Debts_Impact_Method-Level_Maintenance.pdf'
22,An Empirical Investigation of Factors Causing Scope Creep in Agile Global Software Development Context: A Conceptual Model for Project Managers,An_Empirical_Investigation_of_Factors_Causing_Scop.pdf,2021.0,journal,EN,empirico,1.0,33.3,0.0,34.0,96.0,305.0,3,1,0,True,True,False,False,False,0.65,0.54,0.3,0.55,0.863,0.962,0.578,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\An_Empirical_Investigation_of_Factors_Causing_Scop.pdf'
13,A machine learning approach to vulnerability detection combining software metrics and topic modelling: Evidence from smart contracts,A machine learning approach to vulnerability detection combining software.pdf,2014.0,journal,EN,propositivo,4.0,40.0,4.0,18.0,112.0,74.0,2,8,3,False,True,False,False,False,0.75,0.624,0.543,0.35,0.23,0.908,0.577,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A machine learning approach to vulnerability detection combining software.pdf'
40,On Wasted Contributions: Understanding the Dynamics,On Wasted Contributions Understanding the Dynamics of Contributor-Abandoned Pull Requests–A Mixed-Methods Study of 10 Large Open-Source Projects.pdf,2023.0,journal,EN,empirico,1.0,33.3,3.0,39.0,82.0,7.0,3,7,0,False,True,False,False,False,0.65,0.618,0.39,0.55,0.202,0.977,0.551,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\On Wasted Contributions Understanding the Dynamics of Contributor-Abandoned Pull Requests–A Mixed-Methods Study of 10 Large Open-Source Projects.pdf'
44,Quality of AI-Generated vs. Human-Generated Code,Quality_of_AI-Generated_vs._Human-Generated_Code.pdf,,,EN,empirico,4.0,40.0,9.0,6.0,16.0,5.0,2,3,1,True,True,False,False,False,0.66,0.352,0.573,0.7,0.793,0.093,0.539,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Quality_of_AI-Generated_vs._Human-Generated_Code.pdf'
61,Proceedings Template - WORD,Top Challenges from the first Practical Online Controlled Experiments Summit.pdf,2019.0,,EN,empirico,7.0,60.0,0.0,16.0,77.0,0.0,2,5,0,True,True,False,False,False,0.5,0.483,0.71,0.35,0.585,0.496,0.535,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Top Challenges from the first Practical Online Controlled Experiments Summit.pdf'
63,Unlocking inclusive education: A quality assessment of software design in applications for children with autism,Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf,2019.0,journal,EN,propositivo,14.0,50.0,0.0,14.0,165.0,295.0,1,1,0,False,True,False,False,False,0.65,0.407,0.525,0.2,0.675,0.946,0.535,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Unlocking inclusive education A quality assessment of software design in applications for children with autism.pdf'
15,ADmM: Anomaly Detection for Microservice Systems with Incomplete Metrics,ADmM Anomaly Detection for Microservice Systems withIncomplete Metrics.pdf,2026.0,,EN,teorico,14.0,50.0,1.0,35.0,56.0,5.0,1,5,1,False,True,False,False,False,0.75,0.465,0.555,0.35,0.272,0.727,0.534,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\ADmM Anomaly Detection for Microservice Systems withIncomplete Metrics.pdf'
3,A Large-Scale Empirical Study of AI-Generated Code in Real-World Repositories,A Large-Scale Empirical Study of AI-Generated Code in.pdf,2026.0,conference,EN,empirico,0.0,0.0,3.0,12.0,43.0,31.0,1,5,1,True,True,False,False,False,0.75,0.487,0.09,0.7,0.585,0.901,0.523,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Large-Scale Empirical Study of AI-Generated Code in.pdf'
10,"Full citation: Bosu, M.F., & MacDonell, S.G. (2013) A taxonomy of data quality challenges in",A Taxonomy of Data Quality Challenges in Empirical Software Engineering.pdf,2013.0,conference,EN,empirico,14.0,75.0,0.0,12.0,68.0,0.0,0,6,0,True,False,False,False,False,0.3,0.35,0.762,0.35,0.55,0.9,0.518,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Taxonomy of Data Quality Challenges in Empirical Software Engineering.pdf'
11,A Tool‐Based Perspective on Software Code Maintainability Metrics: A Systematic Literature Review,A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Review.pdf,2020.0,conference,EN,revisao,5.0,40.0,1.0,26.0,73.0,0.0,1,4,1,False,True,False,False,False,0.6,0.377,0.487,0.3,0.508,0.954,0.508,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Tool-Based Perspective on Software Code Maintainability Metrics A Systematic Literature Review.pdf'
2,"Technical Report, Simula Research Laboratory, number 2011-13",A Hitchhiker's guide to statistical tests for assessing randomized algorithms in software engineering.pdf,2011.0,report,EN,empirico,1.0,33.3,5.0,29.0,110.0,2.0,2,10,0,True,True,False,False,False,0.65,0.519,0.45,0.55,0.348,0.435,0.507,regular,"__PDF_READ_ERROR__ [Errno 2] No such file or directory: ""C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Hitchhiker's guide to statistical tests for assessing randomized algorithms in software engineering.pdf"""
6,2-815-A Study on Software Metrics and its Impact on Software Quality.cdr,A Study on Software Metrics and its Impact on Software Quality.pdf,,journal,EN,empirico,4.0,40.0,1.0,14.0,55.0,0.0,1,1,2,True,True,False,False,False,0.6,0.244,0.453,0.5,0.925,0.571,0.507,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Study on Software Metrics and its Impact on Software Quality.pdf'
9,A Tale of Two Cities: Software Developers Working from,A Tale of Two Cities Software Developers Working fromHome during the COVID-19 Pandemic.pdf,2021.0,journal,EN,empirico,0.0,0.0,1.0,37.0,71.0,500.0,2,7,1,False,True,False,False,False,0.75,0.633,0.03,0.7,0.202,0.962,0.506,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Tale of Two Cities Software Developers Working fromHome during the COVID-19 Pandemic.pdf'
56,Techniques for Calculating Software Product Metrics Threshold Values: A Systematic Mapping Study,Techniques for Calculating Software Product Metrics Threshold Values A Systematic Mapping Study.pdf,2021.0,journal,EN,revisao,4.0,40.0,1.0,25.0,200.0,0.0,1,3,1,True,True,False,False,False,0.6,0.337,0.453,0.15,0.855,0.962,0.505,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Techniques for Calculating Software Product Metrics Threshold Values A Systematic Mapping Study.pdf'
35,LLM4DS: Evaluating Large Language Models for,LLM4DS Evaluating Large Language Models for Data Science Code Generation.pdf,,,EN,empirico,3.0,40.0,1.0,11.0,21.0,100.0,5,6,0,True,True,False,False,False,0.579,0.603,0.42,0.55,0.55,0.122,0.491,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\LLM4DS Evaluating Large Language Models for Data Science Code Generation.pdf'
