id,title,arquivo,year,venue_type,idioma,tipo_artigo_detectado,qtd_temas_ementa,max_percentual_match,sobreposicao_tematica_qtd,num_paginas,num_referencias,tamanho_amostra,method_count,stats_count,metrics_count,has_abstract,has_method,has_results,has_limitations_or_threats,has_data_or_code_availability,replicability_score,method_quality_score,pedagogical_fit_score,practicality_score,accessibility_score,bibliographic_quality_score,IQAP,categoria_IQAP,evidencia_curta
24,Application of Statistical Methods in Software Engineering: Theory and Practice,Application of Statistical Methods in Software Engineering Theory and Practice.pdf,,preprint,EN,empirico,11.0,50.0,4.0,23.0,41.0,0.0,1,11,0,True,True,False,False,False,0.5,0.369,0.795,0.35,0.41,0.239,0.49,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Application of Statistical Methods in Software Engineering Theory and Practice.pdf'
48,Software Development and Maintenance Effort Estimation Using Function Points and Simpler Functional Measures,Software Development and Maintenance Effort Estimation Using Function Points and Simpler Functional Measures.pdf,2024.0,journal,EN,teorico,0.0,0.0,1.0,31.0,94.0,1307.0,1,3,1,True,True,False,False,False,0.75,0.487,0.03,0.35,0.793,0.985,0.485,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Software Development and Maintenance Effort Estimation Using Function Points and Simpler Functional Measures.pdf'
5,A Review and Analysis of Software Complexity Metrics in Structural Testing,A Review and Analysis of Software Complexity Metrics in Structural Testing.pdf,,conference,EN,teorico,5.0,60.0,7.0,5.0,17.0,0.0,0,1,5,True,False,True,False,False,0.314,0.232,0.827,0.3,0.863,0.349,0.482,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Review and Analysis of Software Complexity Metrics in Structural Testing.pdf'
4,A Quality Model-based Approach for Measuring User Interface Aesthetics with Grace,A Quality Model-based Approach for Measuring UserInterface Aesthetics with Grace.pdf,2023.0,,EN,empirico,0.0,0.0,1.0,47.0,106.0,88.0,1,3,1,False,True,False,False,False,0.75,0.483,0.03,0.7,0.468,0.727,0.478,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Quality Model-based Approach for Measuring UserInterface Aesthetics with Grace.pdf'
34,Undertaking systematic reviews,"Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf",2007.0,report,EN,revisao,14.0,50.0,1.0,65.0,29.0,10.0,2,3,0,False,True,False,False,False,0.609,0.404,0.705,0.2,0.468,0.223,0.478,regular,"__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Kitchenham, B. Guidelines for performing Systematic Literature Reviews in software engineering. EBSE Technical Report EBSE-2007-01.pdf'"
42,Process metrics for software defect prediction in object‐oriented programs,Process metrics for software defectprediction in object-oriented programs.pdf,2018.0,,EN,teorico,4.0,40.0,4.0,10.0,57.0,0.0,1,8,3,True,True,False,False,False,0.6,0.409,0.543,0.15,0.48,0.671,0.475,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Process metrics for software defectprediction in object-oriented programs.pdf'
27,Evaluation of Software Product Quality Metrics,Evaluation of Software Product Quality Metrics.pdf,2009.0,preprint,EN,propositivo,4.0,40.0,4.0,24.0,1993.0,0.0,0,3,3,True,False,True,False,False,0.4,0.42,0.543,0.3,0.855,0.419,0.472,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Evaluation of Software Product Quality Metrics.pdf'
52,"Received 20 August 2023, accepted 31 August 2023, date of publication 7 September 2023, date of current version 15 September 2023.",Software_Cost_and_Effort_Estimation_Current_Approaches_and_Future_Trends.pdf,2023.0,,EN,propositivo,1.0,33.3,1.0,21.0,121.0,0.0,2,3,1,True,True,False,False,False,0.6,0.403,0.33,0.15,0.855,0.727,0.464,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Software_Cost_and_Effort_Estimation_Current_Approaches_and_Future_Trends.pdf'
17,A Framework for Automating the Measurement of DevOps Research and Assessment (DORA) Metrics,A_Framework_for_Automating_the_Measurement_of_DevOps_Research_and_Assessment_DORA_Metrics.pdf,,book,EN,empirico,0.0,0.0,0.0,11.0,30.0,304.0,2,1,3,True,True,False,False,False,0.712,0.398,0.0,0.85,0.925,0.175,0.46,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A_Framework_for_Automating_the_Measurement_of_DevOps_Research_and_Assessment_DORA_Metrics.pdf'
32,Microsoft Word - 725final,Impact_of_CMMI_based_software_process_maturity_on_.pdf,2008.0,journal,EN,propositivo,2.0,50.0,0.0,10.0,34.0,161.0,0,1,1,True,False,False,False,False,0.528,0.275,0.392,0.35,0.925,0.51,0.454,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Impact_of_CMMI_based_software_process_maturity_on_.pdf'
18,A study of component based software system metrics,A_study_of_component_based_software_system_metrics.pdf,2016.0,conference,EN,empirico,4.0,40.0,6.0,5.0,18.0,0.0,1,0,2,True,True,False,False,False,0.368,0.112,0.573,0.5,0.898,0.478,0.452,regular,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A_study_of_component_based_software_system_metrics.pdf'
43,Quality Metrics in Agile Software Development Projects,Quality_metrics_in_Agile_Software_Development_Proj.pdf,2018.0,,EN,propositivo,4.0,40.0,6.0,6.0,20.0,0.0,2,1,1,True,True,False,False,False,0.525,0.223,0.573,0.15,0.863,0.455,0.447,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Quality_metrics_in_Agile_Software_Development_Proj.pdf'
14,A preliminary GQM model to evaluate web API,A preliminary GQM model to evaluate web API usability.pdf,,,EN,empirico,0.0,0.0,3.0,13.0,66.0,16.0,2,1,0,True,True,False,False,False,0.65,0.415,0.09,0.55,0.925,0.35,0.446,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A preliminary GQM model to evaluate web API usability.pdf'
64,Unveiling Hybrid Cyclomatic Complexity: A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models,Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models.pdf,2025.0,preprint,EN,propositivo,4.0,40.0,5.0,23.0,21.0,0.0,0,5,2,True,False,True,False,False,0.329,0.402,0.573,0.3,0.585,0.315,0.425,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Unveiling Hybrid Cyclomatic Complexity A Comprehensive Analysis and Evaluation as an Integral Feature in Automatic Defect Prediction Models.pdf'
53,Software Metrics Classification for Agile Scrum Process: A Literature Review,Software_Metrics_Classification_for_Agile_Scrum_Process_A_Literature_Review.pdf,,,EN,revisao,4.0,40.0,6.0,6.0,29.0,0.0,1,1,1,True,True,False,False,False,0.559,0.179,0.573,0.15,0.863,0.169,0.417,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Software_Metrics_Classification_for_Agile_Scrum_Process_A_Literature_Review.pdf'
55,THE GOAL QUESTION METRIC APPROACH,THE GOAL QUESTION METRIC APPROACH.pdf,,,EN,propositivo,2.0,50.0,1.0,10.0,0.0,5.0,3,1,2,False,True,False,False,False,0.6,0.298,0.422,0.35,0.675,0.0,0.405,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\THE GOAL QUESTION METRIC APPROACH.pdf'
47,SOFTWARE CODE QUALITY MEASUREMENT: IMPLICATIONS FROM,SOFTWARE CODE QUALITY MEASUREMENT IMPLICATIONS FROM METRIC DISRIBUTIONS.pdf,2024.0,preprint,EN,empirico,1.0,33.3,1.0,12.0,34.0,0.0,1,1,0,True,True,False,False,False,0.477,0.192,0.33,0.35,0.925,0.383,0.4,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\SOFTWARE CODE QUALITY MEASUREMENT IMPLICATIONS FROM METRIC DISRIBUTIONS.pdf'
65,Web System for Metrics Control applying the GQM Method in a Software Development Center,WEB_SYSTEM_FOR_METRICS_CONTROL_APPLYING_THE_GQM_ME.pdf,2025.0,,PT,propositivo,4.0,40.0,1.0,10.0,12.0,22.0,2,0,0,False,True,False,False,False,0.395,0.265,0.453,0.2,0.75,0.462,0.397,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\WEB_SYSTEM_FOR_METRICS_CONTROL_APPLYING_THE_GQM_ME.pdf'
39,Metrics in Large-Scale Agile Software Development: A,Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf,2021.0,,EN,revisao,5.0,40.0,5.0,15.0,0.0,0.0,1,1,5,True,True,False,False,False,0.45,0.107,0.607,0.15,0.925,0.162,0.394,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Metrics in Large-Scale Agile Software Development A Multivocal Literature Review.pdf'
25,arXiv:2310.03673v2 [cs.SE] 7 Jun 2024,Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf,2024.0,preprint,EN,teorico,4.0,40.0,2.0,7.0,18.0,0.0,1,1,3,True,True,False,False,False,0.517,0.152,0.483,0.15,0.863,0.29,0.392,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Do Internal Software Metrics Have Relationship with Fault-proneness and Change-proneness.pdf'
30,FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO,FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf,2023.0,,PT,empirico,0.0,0.0,0.0,112.0,200.0,16.0,1,1,0,False,True,False,False,False,0.65,0.349,0.0,0.55,0.54,0.527,0.389,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\FORMATO PARA ESPECIFICAÇÃO DE REQUISITOS CONJECTURAIS NO CONTEXTO DA EXPERIMENTAÇÃO CONTÍNUA EM ENGENHARIA DE SOFTWARE.pdf'
51,This is a title,Software quality models Exploratory review.pdf,2023.0,journal,PT,revisao,3.0,50.0,0.0,7.0,37.0,0.0,1,0,0,True,True,False,False,False,0.339,0.159,0.425,0.0,0.937,0.843,0.384,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Software quality models Exploratory review.pdf'
26,Evaluation metrics and statistical tests for machine learning,Evaluation metrics and statistical tests for machine learning.pdf,2024.0,,EN,teorico,0.0,0.0,0.0,14.0,123.0,0.0,1,8,1,False,True,True,False,False,0.6,0.567,0.0,0.3,0.23,0.735,0.375,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Evaluation metrics and statistical tests for machine learning.pdf'
50,Software Product Quality Metrics: A Systematic Mapping Study,Software Product Quality Metrics A Systematic Mapping Study.pdf,2021.0,conference,EN,revisao,0.0,0.0,1.0,24.0,60.0,0.0,2,2,0,True,True,False,False,False,0.5,0.363,0.03,0.0,0.89,0.962,0.365,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Software Product Quality Metrics A Systematic Mapping Study.pdf'
33,Impact of &#x201C;Evaluating Software Complexity Measures&#x201D;,Impact_of_Evaluating_Software_Complexity_Measures.pdf,2025.0,journal,EN,propositivo,4.0,40.0,1.0,5.0,14.0,0.0,0,2,0,True,False,False,False,False,0.202,0.115,0.453,0.0,0.828,0.724,0.332,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Impact_of_Evaluating_Software_Complexity_Measures.pdf'
8,arXiv:1801.06475v1  [cs.SE]  19 Jan 2018,A Systematic Review of Productivity Factors in Software Development.pdf,2018.0,preprint,EN,revisao,1.0,33.3,0.0,6.0,31.0,0.0,1,0,2,True,True,False,False,False,0.416,0.144,0.3,0.15,0.898,0.319,0.331,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\A Systematic Review of Productivity Factors in Software Development.pdf'
23,An´alise da Eficiˆencia do Uso de Recursos de M´aquina na,Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf,,thesis,PT,empirico,14.0,50.0,1.0,17.0,0.0,0.0,0,1,0,True,False,False,False,False,0.15,0.04,0.555,0.35,0.965,0.0,0.326,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Analise da Eficiência do Uso de Recursos de Máquina (TCC_GABRIEL_AUGUSTO_SOUZA_BORGES).pdf'
19,Adjustment Level Metrics for Requirements in Project Management,Adjustment_Level_Metrics_for_Requirements_in_Project_Management.pdf,2021.0,conference,EN,propositivo,0.0,0.0,2.0,10.0,0.0,2.0,2,0,0,True,True,False,False,False,0.35,0.169,0.06,0.2,0.96,0.612,0.306,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Adjustment_Level_Metrics_for_Requirements_in_Project_Management.pdf'
60,The role of measurement uncertainty in the validation of a measurement procedure,The role of measurement uncertainty in the validation of a measurement procedure.pdf,2024.0,book,EN,teorico,14.0,50.0,3.0,1.0,11.0,0.0,0,1,0,False,False,False,False,False,0.191,0.068,0.615,0.0,0.5,0.449,0.3,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\The role of measurement uncertainty in the validation of a measurement procedure.pdf'
31,05_Roche_01_43122.indd,How to Accelerate R&D and Optimize Experiment Planning with Machine Learning and Data Science.pdf,2023.0,,EN,empirico,0.0,0.0,0.0,10.0,0.0,0.0,2,2,0,True,True,False,False,False,0.35,0.213,0.0,0.35,0.89,0.377,0.292,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\How to Accelerate R&D and Optimize Experiment Planning with Machine Learning and Data Science.pdf'
58,"eveloper productivity is complex and nuanced,",The Space of Developer Productivity There's more to it than you think.pdf,2021.0,,EN,teorico,0.0,0.0,0.0,29.0,150.0,7.0,0,1,0,False,False,False,False,False,0.45,0.258,0.0,0.2,0.613,0.512,0.284,fraco,"__PDF_READ_ERROR__ [Errno 2] No such file or directory: ""C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\The Space of Developer Productivity There's more to it than you think.pdf"""
36,"Received August 6, 2020, accepted August 13, 2020, date of publication August 20, 2020, date of current version September 2, 2020.",Measuring_the_Impact_of_Scope_Changes_on_Project_Plan_Using_EVM.pdf,2020.0,,EN,teorico,0.0,0.0,1.0,25.0,94.0,0.0,0,4,0,True,False,False,False,False,0.3,0.31,0.03,0.0,0.82,0.704,0.282,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Measuring_the_Impact_of_Scope_Changes_on_Project_Plan_Using_EVM.pdf'
37,"Sigmae, Alfenas, v.11, n.2, p. 21-35, 2022.",Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf,2022.0,,PT,propositivo,2.0,50.0,1.0,15.0,0.0,0.0,1,0,0,True,True,False,False,False,0.2,0.067,0.422,0.0,1.0,0.169,0.276,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\Medição e Análise no CMMI com Metodologia Seis Sigma eISOIECIEEE1593.pdf'
57,The Experimental Paradigm in Software Engeneering,The Experimental Paradigm in Software Engeneering.pdf,,,EN,empirico,14.0,50.0,2.0,7.0,0.0,0.0,0,0,0,False,False,False,False,False,0.0,0.0,0.585,0.35,0.648,0.0,0.264,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\The Experimental Paradigm in Software Engeneering.pdf'
16,Microsoft Word - FinalPrint07.doc,ARTIGO_Definição de um processo de medição de software baseado em Seis Sigma e CMMI.pdf,2002.0,,PT,propositivo,2.0,50.0,2.0,11.0,0.0,0.0,0,1,0,True,False,False,False,False,0.15,0.04,0.452,0.0,0.965,0.015,0.249,fraco,__PDF_READ_ERROR__ [Errno 2] No such file or directory: 'C:\\Users\\JOAOPEDRO\\Documents\\GitHub\\3d-relationship-graph\\data\\raw\\artigos\\ARTIGO_Definição de um processo de medição de software baseado em Seis Sigma e CMMI.pdf'
